2025-04-12 03:11:51,484 [INFO] Starting CIFAR-10 training...
2025-04-12 03:11:52,828 [INFO] Starting hyperparameter search...
2025-04-12 03:11:52,828 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:11:54,621 [INFO] Epoch 1/5, Train Loss: 11.5394, Train Acc: 0.0930, Val Loss: 11.6374, Val Acc: 0.1080
2025-04-12 03:11:55,370 [INFO] Epoch 2/5, Train Loss: 7.1982, Train Acc: 0.1750, Val Loss: 7.5338, Val Acc: 0.1260
2025-04-12 03:11:56,067 [INFO] Epoch 3/5, Train Loss: 7.2823, Train Acc: 0.1450, Val Loss: 7.6389, Val Acc: 0.1280
2025-04-12 03:11:56,817 [INFO] Epoch 4/5, Train Loss: 5.9172, Train Acc: 0.1590, Val Loss: 6.0860, Val Acc: 0.1400
2025-04-12 03:11:57,566 [INFO] Epoch 5/5, Train Loss: 6.9202, Train Acc: 0.1490, Val Loss: 7.2339, Val Acc: 0.1480
2025-04-12 03:11:57,571 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:11:58,348 [INFO] Epoch 1/5, Train Loss: 3.8766, Train Acc: 0.1610, Val Loss: 3.9593, Val Acc: 0.1700
2025-04-12 03:11:59,092 [INFO] Epoch 2/5, Train Loss: 4.0435, Train Acc: 0.1750, Val Loss: 4.1318, Val Acc: 0.1660
2025-04-12 03:11:59,883 [INFO] Epoch 3/5, Train Loss: 4.8835, Train Acc: 0.1890, Val Loss: 5.1366, Val Acc: 0.1840
2025-04-12 03:12:00,647 [INFO] Epoch 4/5, Train Loss: 5.7429, Train Acc: 0.1460, Val Loss: 6.1888, Val Acc: 0.1220
2025-04-12 03:12:01,363 [INFO] Epoch 5/5, Train Loss: 3.9795, Train Acc: 0.1700, Val Loss: 4.1645, Val Acc: 0.1620
2025-04-12 03:12:01,366 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:12:02,126 [INFO] Epoch 1/5, Train Loss: 4.5929, Train Acc: 0.1580, Val Loss: 4.8971, Val Acc: 0.1400
2025-04-12 03:12:02,848 [INFO] Epoch 2/5, Train Loss: 3.4230, Train Acc: 0.1730, Val Loss: 3.6245, Val Acc: 0.1480
2025-04-12 03:12:03,592 [INFO] Epoch 3/5, Train Loss: 3.3157, Train Acc: 0.2060, Val Loss: 3.6573, Val Acc: 0.1560
2025-04-12 03:12:04,336 [INFO] Epoch 4/5, Train Loss: 3.1264, Train Acc: 0.1850, Val Loss: 3.3882, Val Acc: 0.1700
2025-04-12 03:12:05,095 [INFO] Epoch 5/5, Train Loss: 3.4758, Train Acc: 0.1600, Val Loss: 3.5463, Val Acc: 0.1740
2025-04-12 03:12:05,099 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:12:05,827 [INFO] Epoch 1/5, Train Loss: 9.1325, Train Acc: 0.2670, Val Loss: 9.3189, Val Acc: 0.1920
2025-04-12 03:12:06,535 [INFO] Epoch 2/5, Train Loss: 8.4800, Train Acc: 0.3450, Val Loss: 8.7556, Val Acc: 0.2560
2025-04-12 03:12:07,210 [INFO] Epoch 3/5, Train Loss: 7.9457, Train Acc: 0.4000, Val Loss: 8.3469, Val Acc: 0.2600
2025-04-12 03:12:06,935 [INFO] Epoch 4/5, Train Loss: 7.5019, Train Acc: 0.4740, Val Loss: 7.8710, Val Acc: 0.3020
2025-04-12 03:12:07,701 [INFO] Epoch 5/5, Train Loss: 7.1267, Train Acc: 0.5150, Val Loss: 7.5308, Val Acc: 0.3480
2025-04-12 03:12:07,704 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:12:08,468 [INFO] Epoch 1/5, Train Loss: 2.7219, Train Acc: 0.2950, Val Loss: 2.8950, Val Acc: 0.2580
2025-04-12 03:12:09,217 [INFO] Epoch 2/5, Train Loss: 2.4964, Train Acc: 0.3630, Val Loss: 2.8326, Val Acc: 0.2660
2025-04-12 03:12:09,919 [INFO] Epoch 3/5, Train Loss: 2.2760, Train Acc: 0.4530, Val Loss: 2.6557, Val Acc: 0.3140
2025-04-12 03:12:10,678 [INFO] Epoch 4/5, Train Loss: 2.1767, Train Acc: 0.4700, Val Loss: 2.6009, Val Acc: 0.3260
2025-04-12 03:12:11,485 [INFO] Epoch 5/5, Train Loss: 2.1109, Train Acc: 0.5160, Val Loss: 2.6027, Val Acc: 0.3300
2025-04-12 03:12:11,489 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:12:12,277 [INFO] Epoch 1/5, Train Loss: 2.1162, Train Acc: 0.2750, Val Loss: 2.2490, Val Acc: 0.2480
2025-04-12 03:12:13,001 [INFO] Epoch 2/5, Train Loss: 1.8700, Train Acc: 0.3750, Val Loss: 2.1330, Val Acc: 0.2740
2025-04-12 03:12:13,716 [INFO] Epoch 3/5, Train Loss: 1.7582, Train Acc: 0.3970, Val Loss: 2.0573, Val Acc: 0.3040
2025-04-12 03:12:14,408 [INFO] Epoch 4/5, Train Loss: 1.6561, Train Acc: 0.4410, Val Loss: 2.0111, Val Acc: 0.3380
2025-04-12 03:12:15,173 [INFO] Epoch 5/5, Train Loss: 1.5611, Train Acc: 0.4970, Val Loss: 1.9433, Val Acc: 0.3480
2025-04-12 03:12:15,177 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:12:15,908 [INFO] Epoch 1/5, Train Loss: 10.1761, Train Acc: 0.0940, Val Loss: 10.1014, Val Acc: 0.0940
2025-04-12 03:12:16,602 [INFO] Epoch 2/5, Train Loss: 9.9418, Train Acc: 0.1110, Val Loss: 9.9010, Val Acc: 0.1060
2025-04-12 03:12:17,276 [INFO] Epoch 3/5, Train Loss: 9.7736, Train Acc: 0.1390, Val Loss: 9.7641, Val Acc: 0.1220
2025-04-12 03:12:17,970 [INFO] Epoch 4/5, Train Loss: 9.6419, Train Acc: 0.1630, Val Loss: 9.6529, Val Acc: 0.1360
2025-04-12 03:12:18,703 [INFO] Epoch 5/5, Train Loss: 9.5291, Train Acc: 0.1860, Val Loss: 9.5594, Val Acc: 0.1560
2025-04-12 03:12:18,707 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:12:19,385 [INFO] Epoch 1/5, Train Loss: 3.3984, Train Acc: 0.1290, Val Loss: 3.4205, Val Acc: 0.1120
2025-04-12 03:12:20,068 [INFO] Epoch 2/5, Train Loss: 3.2712, Train Acc: 0.1450, Val Loss: 3.3217, Val Acc: 0.1380
2025-04-12 03:12:20,732 [INFO] Epoch 3/5, Train Loss: 3.1885, Train Acc: 0.1710, Val Loss: 3.2584, Val Acc: 0.1400
2025-04-12 03:12:21,429 [INFO] Epoch 4/5, Train Loss: 3.1215, Train Acc: 0.1850, Val Loss: 3.2073, Val Acc: 0.1460
2025-04-12 03:12:22,122 [INFO] Epoch 5/5, Train Loss: 3.0646, Train Acc: 0.2000, Val Loss: 3.1668, Val Acc: 0.1520
2025-04-12 03:12:22,126 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:12:22,797 [INFO] Epoch 1/5, Train Loss: 2.6466, Train Acc: 0.1320, Val Loss: 2.6548, Val Acc: 0.1520
2025-04-12 03:12:23,453 [INFO] Epoch 2/5, Train Loss: 2.5094, Train Acc: 0.1420, Val Loss: 2.5340, Val Acc: 0.1540
2025-04-12 03:12:24,111 [INFO] Epoch 3/5, Train Loss: 2.4196, Train Acc: 0.1760, Val Loss: 2.4626, Val Acc: 0.1720
2025-04-12 03:12:24,813 [INFO] Epoch 4/5, Train Loss: 2.3516, Train Acc: 0.2030, Val Loss: 2.4121, Val Acc: 0.1840
2025-04-12 03:12:25,525 [INFO] Epoch 5/5, Train Loss: 2.2952, Train Acc: 0.2140, Val Loss: 2.3672, Val Acc: 0.2080
2025-04-12 03:12:31,065 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,065 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,065 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,066 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,066 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,066 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,067 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,067 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,067 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,068 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,068 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,068 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,068 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,069 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,069 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,069 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,070 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,070 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,070 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,071 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,071 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,074 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,075 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,075 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,076 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,076 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,077 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,078 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,078 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,079 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,080 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,080 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,083 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,083 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,084 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,084 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,084 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,085 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,085 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,085 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,086 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,086 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,086 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,086 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,087 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,087 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,087 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,088 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,088 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,088 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,089 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,089 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,092 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,092 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,109 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,112 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,112 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,168 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,224 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,225 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,225 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,227 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,231 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,232 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,232 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,233 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,233 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,234 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,234 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,236 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,236 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:31,443 [INFO] 已保存三维插值图像到: /home/spoil/cv/assignment01/experiments/plots
2025-04-12 03:12:32,541 [INFO] Epoch 1/20, Train Loss: 2.2056, Train Acc: 0.2520, Val Loss: 2.3645, Val Acc: 0.2160
2025-04-12 03:12:33,286 [INFO] Epoch 2/20, Train Loss: 1.9304, Train Acc: 0.3560, Val Loss: 2.1601, Val Acc: 0.2620
2025-04-12 03:12:34,058 [INFO] Epoch 3/20, Train Loss: 1.7397, Train Acc: 0.4190, Val Loss: 2.0290, Val Acc: 0.3020
2025-04-12 03:12:34,803 [INFO] Epoch 4/20, Train Loss: 1.6238, Train Acc: 0.4570, Val Loss: 1.9448, Val Acc: 0.3260
2025-04-12 03:12:35,526 [INFO] Epoch 5/20, Train Loss: 1.5830, Train Acc: 0.4670, Val Loss: 1.9387, Val Acc: 0.3400
2025-04-12 03:12:36,203 [INFO] Epoch 6/20, Train Loss: 1.4574, Train Acc: 0.5250, Val Loss: 1.9108, Val Acc: 0.3460
2025-04-12 03:12:36,917 [INFO] Epoch 7/20, Train Loss: 1.4054, Train Acc: 0.5330, Val Loss: 1.8995, Val Acc: 0.3420
2025-04-12 03:12:37,666 [INFO] Epoch 8/20, Train Loss: 1.3483, Train Acc: 0.5860, Val Loss: 1.8485, Val Acc: 0.3480
2025-04-12 03:12:38,382 [INFO] Epoch 9/20, Train Loss: 1.3342, Train Acc: 0.5870, Val Loss: 1.8341, Val Acc: 0.3780
2025-04-12 03:12:39,061 [INFO] Epoch 10/20, Train Loss: 1.2904, Train Acc: 0.5950, Val Loss: 1.7932, Val Acc: 0.3720
2025-04-12 03:12:38,727 [INFO] Epoch 11/20, Train Loss: 1.2393, Train Acc: 0.6240, Val Loss: 1.8067, Val Acc: 0.3860
2025-04-12 03:12:39,472 [INFO] Epoch 12/20, Train Loss: 1.2000, Train Acc: 0.6480, Val Loss: 1.7938, Val Acc: 0.3760
2025-04-12 03:12:40,273 [INFO] Epoch 13/20, Train Loss: 1.1885, Train Acc: 0.6520, Val Loss: 1.7813, Val Acc: 0.3660
2025-04-12 03:12:41,051 [INFO] Epoch 14/20, Train Loss: 1.1646, Train Acc: 0.6550, Val Loss: 1.7873, Val Acc: 0.3800
2025-04-12 03:12:41,927 [INFO] Epoch 15/20, Train Loss: 1.1447, Train Acc: 0.6540, Val Loss: 1.7883, Val Acc: 0.4000
2025-04-12 03:12:42,702 [INFO] Epoch 16/20, Train Loss: 1.1035, Train Acc: 0.6940, Val Loss: 1.7708, Val Acc: 0.3800
2025-04-12 03:12:43,530 [INFO] Epoch 17/20, Train Loss: 1.1025, Train Acc: 0.6830, Val Loss: 1.7735, Val Acc: 0.3920
2025-04-12 03:12:44,211 [INFO] Epoch 18/20, Train Loss: 1.0773, Train Acc: 0.6990, Val Loss: 1.7811, Val Acc: 0.3920
2025-04-12 03:12:44,943 [INFO] Epoch 19/20, Train Loss: 1.0662, Train Acc: 0.7150, Val Loss: 1.7557, Val Acc: 0.4040
2025-04-12 03:12:45,719 [INFO] Epoch 20/20, Train Loss: 1.0462, Train Acc: 0.7200, Val Loss: 1.7475, Val Acc: 0.4040
2025-04-12 03:12:46,597 [INFO] Test Accuracy: 0.3962
2025-04-12 03:12:46,597 [INFO] Training completed.
