2025-04-12 03:19:14,938 [INFO] Starting CIFAR-10 training...
2025-04-12 03:19:16,287 [INFO] Starting hyperparameter search...
2025-04-12 03:19:16,288 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:19:17,967 [INFO] Epoch 1/5, Train Loss: 8.8201, Train Acc: 0.1830, Val Loss: 9.0645, Val Acc: 0.1480
2025-04-12 03:19:18,626 [INFO] Epoch 2/5, Train Loss: 8.6460, Train Acc: 0.1650, Val Loss: 8.9910, Val Acc: 0.1480
2025-04-12 03:19:19,272 [INFO] Epoch 3/5, Train Loss: 6.2830, Train Acc: 0.1770, Val Loss: 6.4733, Val Acc: 0.1360
2025-04-12 03:19:19,955 [INFO] Epoch 4/5, Train Loss: 6.9924, Train Acc: 0.1350, Val Loss: 7.1723, Val Acc: 0.1520
2025-04-12 03:19:20,600 [INFO] Epoch 5/5, Train Loss: 5.6021, Train Acc: 0.2000, Val Loss: 5.8138, Val Acc: 0.2020
2025-04-12 03:19:20,604 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:19:21,270 [INFO] Epoch 1/5, Train Loss: 6.4563, Train Acc: 0.1170, Val Loss: 6.6466, Val Acc: 0.1420
2025-04-12 03:19:21,963 [INFO] Epoch 2/5, Train Loss: 4.4322, Train Acc: 0.1300, Val Loss: 4.4977, Val Acc: 0.1260
2025-04-12 03:19:22,611 [INFO] Epoch 3/5, Train Loss: 6.2404, Train Acc: 0.1250, Val Loss: 6.6195, Val Acc: 0.1340
2025-04-12 03:19:23,281 [INFO] Epoch 4/5, Train Loss: 4.3691, Train Acc: 0.1870, Val Loss: 4.5894, Val Acc: 0.1340
2025-04-12 03:19:23,949 [INFO] Epoch 5/5, Train Loss: 4.8675, Train Acc: 0.1570, Val Loss: 5.2387, Val Acc: 0.1540
2025-04-12 03:19:23,952 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:19:24,603 [INFO] Epoch 1/5, Train Loss: 5.0205, Train Acc: 0.1320, Val Loss: 5.3715, Val Acc: 0.1260
2025-04-12 03:19:25,270 [INFO] Epoch 2/5, Train Loss: 4.8740, Train Acc: 0.1250, Val Loss: 5.1067, Val Acc: 0.1280
2025-04-12 03:19:25,959 [INFO] Epoch 3/5, Train Loss: 4.4014, Train Acc: 0.1630, Val Loss: 4.8452, Val Acc: 0.1600
2025-04-12 03:19:26,633 [INFO] Epoch 4/5, Train Loss: 3.6192, Train Acc: 0.1900, Val Loss: 4.1743, Val Acc: 0.1380
2025-04-12 03:19:27,320 [INFO] Epoch 5/5, Train Loss: 3.5869, Train Acc: 0.1770, Val Loss: 3.8639, Val Acc: 0.1400
2025-04-12 03:19:27,322 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:19:27,994 [INFO] Epoch 1/5, Train Loss: 8.7295, Train Acc: 0.2310, Val Loss: 8.8413, Val Acc: 0.2300
2025-04-12 03:19:28,641 [INFO] Epoch 2/5, Train Loss: 8.0630, Train Acc: 0.3230, Val Loss: 8.3120, Val Acc: 0.2160
2025-04-12 03:19:28,299 [INFO] Epoch 3/5, Train Loss: 7.5624, Train Acc: 0.3880, Val Loss: 7.8566, Val Acc: 0.2920
2025-04-12 03:19:28,990 [INFO] Epoch 4/5, Train Loss: 7.1484, Train Acc: 0.4660, Val Loss: 7.4999, Val Acc: 0.3060
2025-04-12 03:19:29,631 [INFO] Epoch 5/5, Train Loss: 6.8152, Train Acc: 0.4760, Val Loss: 7.2285, Val Acc: 0.3200
2025-04-12 03:19:29,634 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:19:30,307 [INFO] Epoch 1/5, Train Loss: 2.7402, Train Acc: 0.2910, Val Loss: 2.9413, Val Acc: 0.2280
2025-04-12 03:19:30,953 [INFO] Epoch 2/5, Train Loss: 2.5330, Train Acc: 0.3650, Val Loss: 2.8148, Val Acc: 0.2760
2025-04-12 03:19:31,600 [INFO] Epoch 3/5, Train Loss: 2.3919, Train Acc: 0.4380, Val Loss: 2.7098, Val Acc: 0.2800
2025-04-12 03:19:32,253 [INFO] Epoch 4/5, Train Loss: 2.2932, Train Acc: 0.4720, Val Loss: 2.6953, Val Acc: 0.3040
2025-04-12 03:19:32,916 [INFO] Epoch 5/5, Train Loss: 2.2489, Train Acc: 0.4830, Val Loss: 2.6861, Val Acc: 0.3080
2025-04-12 03:19:32,919 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:19:33,570 [INFO] Epoch 1/5, Train Loss: 2.1917, Train Acc: 0.2480, Val Loss: 2.2815, Val Acc: 0.2380
2025-04-12 03:19:34,248 [INFO] Epoch 2/5, Train Loss: 1.9132, Train Acc: 0.3400, Val Loss: 2.1423, Val Acc: 0.2520
2025-04-12 03:19:34,981 [INFO] Epoch 3/5, Train Loss: 1.7344, Train Acc: 0.4050, Val Loss: 2.0251, Val Acc: 0.2780
2025-04-12 03:19:35,638 [INFO] Epoch 4/5, Train Loss: 1.6772, Train Acc: 0.4100, Val Loss: 2.0114, Val Acc: 0.2820
2025-04-12 03:19:36,304 [INFO] Epoch 5/5, Train Loss: 1.5338, Train Acc: 0.4750, Val Loss: 1.9232, Val Acc: 0.3140
2025-04-12 03:19:36,307 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:19:36,954 [INFO] Epoch 1/5, Train Loss: 9.7258, Train Acc: 0.1280, Val Loss: 9.7718, Val Acc: 0.1100
2025-04-12 03:19:37,602 [INFO] Epoch 2/5, Train Loss: 9.5307, Train Acc: 0.1440, Val Loss: 9.5949, Val Acc: 0.1200
2025-04-12 03:19:38,279 [INFO] Epoch 3/5, Train Loss: 9.4000, Train Acc: 0.1610, Val Loss: 9.4778, Val Acc: 0.1280
2025-04-12 03:19:38,952 [INFO] Epoch 4/5, Train Loss: 9.2899, Train Acc: 0.1800, Val Loss: 9.3782, Val Acc: 0.1400
2025-04-12 03:19:39,596 [INFO] Epoch 5/5, Train Loss: 9.1965, Train Acc: 0.1890, Val Loss: 9.2988, Val Acc: 0.1520
2025-04-12 03:19:39,600 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:19:40,271 [INFO] Epoch 1/5, Train Loss: 3.5882, Train Acc: 0.1090, Val Loss: 3.6700, Val Acc: 0.0880
2025-04-12 03:19:40,915 [INFO] Epoch 2/5, Train Loss: 3.3287, Train Acc: 0.1190, Val Loss: 3.4381, Val Acc: 0.1060
2025-04-12 03:19:41,638 [INFO] Epoch 3/5, Train Loss: 3.2027, Train Acc: 0.1470, Val Loss: 3.3350, Val Acc: 0.1060
2025-04-12 03:19:42,293 [INFO] Epoch 4/5, Train Loss: 3.1149, Train Acc: 0.1640, Val Loss: 3.2590, Val Acc: 0.1280
2025-04-12 03:19:42,963 [INFO] Epoch 5/5, Train Loss: 3.0495, Train Acc: 0.1930, Val Loss: 3.2091, Val Acc: 0.1280
2025-04-12 03:19:42,965 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:19:43,718 [INFO] Epoch 1/5, Train Loss: 2.6861, Train Acc: 0.1300, Val Loss: 2.6381, Val Acc: 0.1280
2025-04-12 03:19:44,420 [INFO] Epoch 2/5, Train Loss: 2.5651, Train Acc: 0.1530, Val Loss: 2.5405, Val Acc: 0.1480
2025-04-12 03:19:45,216 [INFO] Epoch 3/5, Train Loss: 2.4817, Train Acc: 0.1810, Val Loss: 2.4823, Val Acc: 0.1600
2025-04-12 03:19:46,020 [INFO] Epoch 4/5, Train Loss: 2.4133, Train Acc: 0.1920, Val Loss: 2.4273, Val Acc: 0.1780
2025-04-12 03:19:46,797 [INFO] Epoch 5/5, Train Loss: 2.3558, Train Acc: 0.2030, Val Loss: 2.3863, Val Acc: 0.1800
2025-04-12 03:19:59,709 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,709 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,709 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,710 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,710 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,711 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,711 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,711 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,712 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,712 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,712 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,713 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,713 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,713 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,714 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,714 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,714 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,714 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,715 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,717 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,717 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,718 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,718 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,719 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,719 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,719 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,720 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,720 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,721 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,721 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,723 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,723 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,724 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,724 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,724 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,724 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,725 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,725 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,725 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,725 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,726 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,726 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,726 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,727 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,727 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,727 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,729 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,731 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,731 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,743 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,745 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,745 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,800 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,851 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,852 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,852 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,854 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,858 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,859 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,859 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,859 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,860 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,860 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,861 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,862 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:19:59,863 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:20:00,031 [INFO] 已保存三维插值图像到: /home/spoil/cv/assignment01/experiments/plots
2025-04-12 03:19:59,944 [INFO] Epoch 1/20, Train Loss: 9.1601, Train Acc: 0.2420, Val Loss: 9.3217, Val Acc: 0.1680
2025-04-12 03:20:00,646 [INFO] Epoch 2/20, Train Loss: 8.4864, Train Acc: 0.3500, Val Loss: 8.6941, Val Acc: 0.2520
2025-04-12 03:20:01,459 [INFO] Epoch 3/20, Train Loss: 7.9628, Train Acc: 0.4120, Val Loss: 8.2548, Val Acc: 0.2880
2025-04-12 03:20:02,126 [INFO] Epoch 4/20, Train Loss: 7.5625, Train Acc: 0.4680, Val Loss: 7.9015, Val Acc: 0.3000
2025-04-12 03:20:02,881 [INFO] Epoch 5/20, Train Loss: 7.2171, Train Acc: 0.4650, Val Loss: 7.5841, Val Acc: 0.3040
2025-04-12 03:20:03,641 [INFO] Epoch 6/20, Train Loss: 6.8799, Train Acc: 0.5060, Val Loss: 7.3007, Val Acc: 0.3300
2025-04-12 03:20:04,390 [INFO] Epoch 7/20, Train Loss: 6.5775, Train Acc: 0.5590, Val Loss: 7.0119, Val Acc: 0.3660
2025-04-12 03:20:05,153 [INFO] Epoch 8/20, Train Loss: 6.3503, Train Acc: 0.5530, Val Loss: 6.7876, Val Acc: 0.3340
2025-04-12 03:20:05,910 [INFO] Epoch 9/20, Train Loss: 6.1290, Train Acc: 0.5770, Val Loss: 6.5730, Val Acc: 0.3480
2025-04-12 03:20:06,698 [INFO] Epoch 10/20, Train Loss: 5.9074, Train Acc: 0.6150, Val Loss: 6.3988, Val Acc: 0.3440
2025-04-12 03:20:07,489 [INFO] Epoch 11/20, Train Loss: 5.7553, Train Acc: 0.5840, Val Loss: 6.2679, Val Acc: 0.3500
2025-04-12 03:20:08,312 [INFO] Epoch 12/20, Train Loss: 5.5636, Train Acc: 0.6410, Val Loss: 6.0843, Val Acc: 0.3660
2025-04-12 03:20:09,048 [INFO] Epoch 13/20, Train Loss: 5.4292, Train Acc: 0.6350, Val Loss: 5.9421, Val Acc: 0.3600
2025-04-12 03:20:09,818 [INFO] Epoch 14/20, Train Loss: 5.2834, Train Acc: 0.6520, Val Loss: 5.8141, Val Acc: 0.3780
2025-04-12 03:20:10,573 [INFO] Epoch 15/20, Train Loss: 5.1504, Train Acc: 0.6760, Val Loss: 5.7082, Val Acc: 0.3860
2025-04-12 03:20:11,314 [INFO] Epoch 16/20, Train Loss: 5.0572, Train Acc: 0.6610, Val Loss: 5.6296, Val Acc: 0.3820
2025-04-12 03:20:12,055 [INFO] Epoch 17/20, Train Loss: 4.9626, Train Acc: 0.6470, Val Loss: 5.5550, Val Acc: 0.3720
2025-04-12 03:20:12,791 [INFO] Epoch 18/20, Train Loss: 4.8577, Train Acc: 0.6840, Val Loss: 5.4346, Val Acc: 0.3800
2025-04-12 03:20:13,466 [INFO] Epoch 19/20, Train Loss: 4.7774, Train Acc: 0.6860, Val Loss: 5.3591, Val Acc: 0.3740
2025-04-12 03:20:14,133 [INFO] Epoch 20/20, Train Loss: 4.7019, Train Acc: 0.6950, Val Loss: 5.2962, Val Acc: 0.3800
2025-04-12 03:20:14,962 [INFO] Test Accuracy: 0.3883
2025-04-12 03:20:14,962 [INFO] Training completed.
