2025-04-12 03:06:53,535 [INFO] Starting CIFAR-10 training...
2025-04-12 03:06:54,972 [INFO] Starting hyperparameter search...
2025-04-12 03:06:54,972 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:06:56,689 [INFO] Epoch 1/5, Train Loss: 9.4228, Train Acc: 0.1310, Val Loss: 9.4793, Val Acc: 0.1100
2025-04-12 03:06:57,364 [INFO] Epoch 2/5, Train Loss: 7.6737, Train Acc: 0.1550, Val Loss: 8.2447, Val Acc: 0.1160
2025-04-12 03:06:58,031 [INFO] Epoch 3/5, Train Loss: 7.0331, Train Acc: 0.1620, Val Loss: 7.0912, Val Acc: 0.1320
2025-04-12 03:06:58,754 [INFO] Epoch 4/5, Train Loss: 6.5071, Train Acc: 0.1540, Val Loss: 6.6456, Val Acc: 0.1160
2025-04-12 03:06:59,424 [INFO] Epoch 5/5, Train Loss: 5.3903, Train Acc: 0.1800, Val Loss: 5.7265, Val Acc: 0.1300
2025-04-12 03:06:59,427 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:07:00,092 [INFO] Epoch 1/5, Train Loss: 5.6901, Train Acc: 0.1190, Val Loss: 5.6822, Val Acc: 0.0760
2025-04-12 03:07:00,758 [INFO] Epoch 2/5, Train Loss: 6.0542, Train Acc: 0.1290, Val Loss: 6.8084, Val Acc: 0.1040
2025-04-12 03:07:01,440 [INFO] Epoch 3/5, Train Loss: 4.0674, Train Acc: 0.1710, Val Loss: 4.4056, Val Acc: 0.1680
2025-04-12 03:07:02,094 [INFO] Epoch 4/5, Train Loss: 3.9465, Train Acc: 0.2040, Val Loss: 4.1046, Val Acc: 0.1920
2025-04-12 03:07:02,747 [INFO] Epoch 5/5, Train Loss: 4.4822, Train Acc: 0.1460, Val Loss: 4.7396, Val Acc: 0.1360
2025-04-12 03:07:02,749 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:07:03,409 [INFO] Epoch 1/5, Train Loss: 2.9327, Train Acc: 0.1400, Val Loss: 3.0023, Val Acc: 0.1280
2025-04-12 03:07:04,076 [INFO] Epoch 2/5, Train Loss: 3.3661, Train Acc: 0.1730, Val Loss: 3.1607, Val Acc: 0.1780
2025-04-12 03:07:04,746 [INFO] Epoch 3/5, Train Loss: 3.2062, Train Acc: 0.2120, Val Loss: 3.1530, Val Acc: 0.2100
2025-04-12 03:07:05,404 [INFO] Epoch 4/5, Train Loss: 2.8241, Train Acc: 0.2060, Val Loss: 3.2227, Val Acc: 0.1340
2025-04-12 03:07:06,073 [INFO] Epoch 5/5, Train Loss: 3.8089, Train Acc: 0.1260, Val Loss: 3.8558, Val Acc: 0.1320
2025-04-12 03:07:06,075 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:07:06,724 [INFO] Epoch 1/5, Train Loss: 8.7893, Train Acc: 0.2430, Val Loss: 8.8856, Val Acc: 0.1980
2025-04-12 03:07:07,388 [INFO] Epoch 2/5, Train Loss: 8.1078, Train Acc: 0.3470, Val Loss: 8.3170, Val Acc: 0.2460
2025-04-12 03:07:08,028 [INFO] Epoch 3/5, Train Loss: 7.5657, Train Acc: 0.4290, Val Loss: 7.8347, Val Acc: 0.3300
2025-04-12 03:07:08,672 [INFO] Epoch 4/5, Train Loss: 7.1955, Train Acc: 0.4500, Val Loss: 7.4721, Val Acc: 0.3600
2025-04-12 03:07:09,344 [INFO] Epoch 5/5, Train Loss: 6.8210, Train Acc: 0.4990, Val Loss: 7.1530, Val Acc: 0.3660
2025-04-12 03:07:09,348 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:07:10,050 [INFO] Epoch 1/5, Train Loss: 2.8054, Train Acc: 0.2600, Val Loss: 2.9046, Val Acc: 0.2280
2025-04-12 03:07:10,712 [INFO] Epoch 2/5, Train Loss: 2.5188, Train Acc: 0.3440, Val Loss: 2.6841, Val Acc: 0.3040
2025-04-12 03:07:11,364 [INFO] Epoch 3/5, Train Loss: 2.3899, Train Acc: 0.3850, Val Loss: 2.7030, Val Acc: 0.2920
2025-04-12 03:07:12,015 [INFO] Epoch 4/5, Train Loss: 2.2542, Train Acc: 0.4390, Val Loss: 2.5801, Val Acc: 0.3300
2025-04-12 03:07:12,659 [INFO] Epoch 5/5, Train Loss: 2.1583, Train Acc: 0.4900, Val Loss: 2.4713, Val Acc: 0.3840
2025-04-12 03:07:12,662 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:07:13,329 [INFO] Epoch 1/5, Train Loss: 2.1476, Train Acc: 0.2660, Val Loss: 2.3409, Val Acc: 0.2520
2025-04-12 03:07:13,999 [INFO] Epoch 2/5, Train Loss: 1.8446, Train Acc: 0.4040, Val Loss: 2.0977, Val Acc: 0.2940
2025-04-12 03:07:14,639 [INFO] Epoch 3/5, Train Loss: 1.7185, Train Acc: 0.4150, Val Loss: 2.0929, Val Acc: 0.2800
2025-04-12 03:07:15,326 [INFO] Epoch 4/5, Train Loss: 1.5726, Train Acc: 0.5060, Val Loss: 1.9684, Val Acc: 0.3380
2025-04-12 03:07:15,988 [INFO] Epoch 5/5, Train Loss: 1.4741, Train Acc: 0.5660, Val Loss: 1.8809, Val Acc: 0.3520
2025-04-12 03:07:15,991 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:07:16,666 [INFO] Epoch 1/5, Train Loss: 10.4399, Train Acc: 0.0900, Val Loss: 10.5484, Val Acc: 0.0920
2025-04-12 03:07:17,331 [INFO] Epoch 2/5, Train Loss: 10.0630, Train Acc: 0.1160, Val Loss: 10.1407, Val Acc: 0.1140
2025-04-12 03:07:18,003 [INFO] Epoch 3/5, Train Loss: 9.8888, Train Acc: 0.1560, Val Loss: 9.9594, Val Acc: 0.1340
2025-04-12 03:07:18,663 [INFO] Epoch 4/5, Train Loss: 9.7640, Train Acc: 0.1680, Val Loss: 9.8405, Val Acc: 0.1380
2025-04-12 03:07:19,351 [INFO] Epoch 5/5, Train Loss: 9.6598, Train Acc: 0.1910, Val Loss: 9.7483, Val Acc: 0.1560
2025-04-12 03:07:19,354 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:07:20,007 [INFO] Epoch 1/5, Train Loss: 3.3794, Train Acc: 0.1110, Val Loss: 3.3910, Val Acc: 0.1280
2025-04-12 03:07:20,658 [INFO] Epoch 2/5, Train Loss: 3.2193, Train Acc: 0.1440, Val Loss: 3.2346, Val Acc: 0.1540
2025-04-12 03:07:21,356 [INFO] Epoch 3/5, Train Loss: 3.1183, Train Acc: 0.1790, Val Loss: 3.1497, Val Acc: 0.1760
2025-04-12 03:07:22,008 [INFO] Epoch 4/5, Train Loss: 3.0438, Train Acc: 0.1830, Val Loss: 3.0881, Val Acc: 0.1980
2025-04-12 03:07:22,676 [INFO] Epoch 5/5, Train Loss: 2.9801, Train Acc: 0.2070, Val Loss: 3.0356, Val Acc: 0.1980
2025-04-12 03:07:22,678 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:07:23,317 [INFO] Epoch 1/5, Train Loss: 2.6805, Train Acc: 0.1190, Val Loss: 2.6494, Val Acc: 0.1300
2025-04-12 03:07:23,966 [INFO] Epoch 2/5, Train Loss: 2.5405, Train Acc: 0.1400, Val Loss: 2.5149, Val Acc: 0.1400
2025-04-12 03:07:23,627 [INFO] Epoch 3/5, Train Loss: 2.4530, Train Acc: 0.1550, Val Loss: 2.4379, Val Acc: 0.1480
2025-04-12 03:07:24,291 [INFO] Epoch 4/5, Train Loss: 2.3804, Train Acc: 0.1770, Val Loss: 2.3821, Val Acc: 0.1580
2025-04-12 03:07:24,936 [INFO] Epoch 5/5, Train Loss: 2.3240, Train Acc: 0.1910, Val Loss: 2.3375, Val Acc: 0.1740
2025-04-12 03:08:12,139 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,139 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,140 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,140 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,141 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,141 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,142 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,142 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,143 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,143 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,143 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,144 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,144 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,144 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,145 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,145 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,145 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,146 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,146 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,147 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,149 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,150 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,150 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,151 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,151 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,152 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,152 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,153 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,153 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,153 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,154 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,156 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,156 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,156 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,157 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,157 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,157 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,158 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,158 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,158 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,158 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,159 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,159 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,159 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,160 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,162 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,162 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,177 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,180 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,180 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,241 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,297 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,298 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,298 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,300 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,304 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,304 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,305 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,305 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,306 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,307 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,308 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,482 [INFO] 已保存三维插值图像到: /home/spoil/cv/assignment01/experiments/results/plots
2025-04-12 03:08:13,533 [INFO] Epoch 1/20, Train Loss: 2.8368, Train Acc: 0.2490, Val Loss: 2.8761, Val Acc: 0.2600
2025-04-12 03:08:14,234 [INFO] Epoch 2/20, Train Loss: 2.6287, Train Acc: 0.3290, Val Loss: 2.7953, Val Acc: 0.2740
2025-04-12 03:08:14,914 [INFO] Epoch 3/20, Train Loss: 2.4151, Train Acc: 0.4070, Val Loss: 2.6502, Val Acc: 0.3380
2025-04-12 03:08:15,623 [INFO] Epoch 4/20, Train Loss: 2.3335, Train Acc: 0.4400, Val Loss: 2.6489, Val Acc: 0.3440
2025-04-12 03:08:16,310 [INFO] Epoch 5/20, Train Loss: 2.2281, Train Acc: 0.4590, Val Loss: 2.5230, Val Acc: 0.3320
2025-04-12 03:08:16,995 [INFO] Epoch 6/20, Train Loss: 2.1326, Train Acc: 0.5320, Val Loss: 2.5252, Val Acc: 0.3600
2025-04-12 03:08:17,645 [INFO] Epoch 7/20, Train Loss: 2.0719, Train Acc: 0.5500, Val Loss: 2.5129, Val Acc: 0.3780
2025-04-12 03:08:18,376 [INFO] Epoch 8/20, Train Loss: 2.0151, Train Acc: 0.5780, Val Loss: 2.4515, Val Acc: 0.3760
2025-04-12 03:08:19,076 [INFO] Epoch 9/20, Train Loss: 1.9589, Train Acc: 0.5930, Val Loss: 2.4414, Val Acc: 0.3820
2025-04-12 03:08:19,817 [INFO] Epoch 10/20, Train Loss: 1.9317, Train Acc: 0.6070, Val Loss: 2.4471, Val Acc: 0.3920
2025-04-12 03:08:20,548 [INFO] Epoch 11/20, Train Loss: 1.9045, Train Acc: 0.6280, Val Loss: 2.4765, Val Acc: 0.3740
2025-04-12 03:08:21,229 [INFO] Epoch 12/20, Train Loss: 1.8584, Train Acc: 0.6430, Val Loss: 2.4334, Val Acc: 0.4120
2025-04-12 03:08:21,940 [INFO] Epoch 13/20, Train Loss: 1.8284, Train Acc: 0.6500, Val Loss: 2.4187, Val Acc: 0.3880
2025-04-12 03:08:22,690 [INFO] Epoch 14/20, Train Loss: 1.8105, Train Acc: 0.6630, Val Loss: 2.4320, Val Acc: 0.3780
2025-04-12 03:08:23,414 [INFO] Epoch 15/20, Train Loss: 1.7934, Train Acc: 0.6730, Val Loss: 2.4306, Val Acc: 0.4040
2025-04-12 03:08:24,109 [INFO] Epoch 16/20, Train Loss: 1.7711, Train Acc: 0.6810, Val Loss: 2.4305, Val Acc: 0.3880
2025-04-12 03:08:24,810 [INFO] Epoch 17/20, Train Loss: 1.7678, Train Acc: 0.6900, Val Loss: 2.4185, Val Acc: 0.3900
2025-04-12 03:08:25,552 [INFO] Epoch 18/20, Train Loss: 1.7425, Train Acc: 0.6800, Val Loss: 2.4197, Val Acc: 0.3980
2025-04-12 03:08:26,262 [INFO] Epoch 19/20, Train Loss: 1.7343, Train Acc: 0.7040, Val Loss: 2.4208, Val Acc: 0.4040
2025-04-12 03:08:26,915 [INFO] Epoch 20/20, Train Loss: 1.7140, Train Acc: 0.7090, Val Loss: 2.4140, Val Acc: 0.3940
2025-04-12 03:08:26,769 [INFO] Test Accuracy: 0.3722
2025-04-12 03:08:26,770 [INFO] Training completed.
