2025-04-12 03:02:21,951 [INFO] Starting CIFAR-10 training...
2025-04-12 03:02:23,531 [INFO] Starting hyperparameter search...
2025-04-12 03:02:23,531 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:02:25,373 [INFO] Epoch 1/5, Train Loss: 9.0236, Train Acc: 0.1620, Val Loss: 9.1392, Val Acc: 0.1400
2025-04-12 03:02:26,117 [INFO] Epoch 2/5, Train Loss: 7.6014, Train Acc: 0.1620, Val Loss: 7.8144, Val Acc: 0.1260
2025-04-12 03:02:26,813 [INFO] Epoch 3/5, Train Loss: 7.1551, Train Acc: 0.1420, Val Loss: 7.1738, Val Acc: 0.1560
2025-04-12 03:02:27,471 [INFO] Epoch 4/5, Train Loss: 6.5981, Train Acc: 0.1620, Val Loss: 6.8868, Val Acc: 0.1260
2025-04-12 03:02:28,148 [INFO] Epoch 5/5, Train Loss: 5.2726, Train Acc: 0.1830, Val Loss: 5.4127, Val Acc: 0.1620
2025-04-12 03:02:28,153 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:02:28,810 [INFO] Epoch 1/5, Train Loss: 3.9420, Train Acc: 0.1790, Val Loss: 3.8854, Val Acc: 0.1780
2025-04-12 03:02:29,458 [INFO] Epoch 2/5, Train Loss: 5.6879, Train Acc: 0.1330, Val Loss: 6.0617, Val Acc: 0.0900
2025-04-12 03:02:30,132 [INFO] Epoch 3/5, Train Loss: 3.5330, Train Acc: 0.2310, Val Loss: 3.7315, Val Acc: 0.1860
2025-04-12 03:02:30,804 [INFO] Epoch 4/5, Train Loss: 3.8214, Train Acc: 0.1840, Val Loss: 3.9020, Val Acc: 0.1660
2025-04-12 03:02:31,476 [INFO] Epoch 5/5, Train Loss: 4.7102, Train Acc: 0.1470, Val Loss: 4.8322, Val Acc: 0.1400
2025-04-12 03:02:31,478 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:02:32,162 [INFO] Epoch 1/5, Train Loss: 4.1499, Train Acc: 0.1300, Val Loss: 4.1628, Val Acc: 0.1460
2025-04-12 03:02:32,868 [INFO] Epoch 2/5, Train Loss: 4.1722, Train Acc: 0.1510, Val Loss: 4.4001, Val Acc: 0.1300
2025-04-12 03:02:33,580 [INFO] Epoch 3/5, Train Loss: 3.6750, Train Acc: 0.1470, Val Loss: 3.9880, Val Acc: 0.1220
2025-04-12 03:02:34,263 [INFO] Epoch 4/5, Train Loss: 3.0804, Train Acc: 0.2280, Val Loss: 3.4464, Val Acc: 0.1660
2025-04-12 03:02:34,951 [INFO] Epoch 5/5, Train Loss: 3.1100, Train Acc: 0.2350, Val Loss: 3.3376, Val Acc: 0.1680
2025-04-12 03:02:34,954 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:02:35,709 [INFO] Epoch 1/5, Train Loss: 8.7509, Train Acc: 0.2950, Val Loss: 8.8864, Val Acc: 0.2400
2025-04-12 03:02:36,422 [INFO] Epoch 2/5, Train Loss: 8.1233, Train Acc: 0.3870, Val Loss: 8.3862, Val Acc: 0.2520
2025-04-12 03:02:37,125 [INFO] Epoch 3/5, Train Loss: 7.6540, Train Acc: 0.4240, Val Loss: 7.9361, Val Acc: 0.3660
2025-04-12 03:02:37,795 [INFO] Epoch 4/5, Train Loss: 7.2316, Train Acc: 0.4910, Val Loss: 7.5871, Val Acc: 0.3660
2025-04-12 03:02:38,477 [INFO] Epoch 5/5, Train Loss: 6.9438, Train Acc: 0.4910, Val Loss: 7.3619, Val Acc: 0.3240
2025-04-12 03:02:38,479 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:02:39,190 [INFO] Epoch 1/5, Train Loss: 2.8317, Train Acc: 0.2430, Val Loss: 2.9534, Val Acc: 0.2160
2025-04-12 03:02:39,894 [INFO] Epoch 2/5, Train Loss: 2.6039, Train Acc: 0.3350, Val Loss: 2.8731, Val Acc: 0.2540
2025-04-12 03:02:39,631 [INFO] Epoch 3/5, Train Loss: 2.4368, Train Acc: 0.3940, Val Loss: 2.7423, Val Acc: 0.2900
2025-04-12 03:02:40,328 [INFO] Epoch 4/5, Train Loss: 2.3482, Train Acc: 0.4100, Val Loss: 2.7414, Val Acc: 0.2820
2025-04-12 03:02:41,011 [INFO] Epoch 5/5, Train Loss: 2.2870, Train Acc: 0.4490, Val Loss: 2.6955, Val Acc: 0.3100
2025-04-12 03:02:41,015 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:02:41,747 [INFO] Epoch 1/5, Train Loss: 2.1066, Train Acc: 0.2760, Val Loss: 2.3260, Val Acc: 0.2020
2025-04-12 03:02:42,419 [INFO] Epoch 2/5, Train Loss: 1.8491, Train Acc: 0.3780, Val Loss: 2.1252, Val Acc: 0.2840
2025-04-12 03:02:43,099 [INFO] Epoch 3/5, Train Loss: 1.6969, Train Acc: 0.4240, Val Loss: 2.0384, Val Acc: 0.3120
2025-04-12 03:02:43,760 [INFO] Epoch 4/5, Train Loss: 1.5808, Train Acc: 0.4740, Val Loss: 2.0133, Val Acc: 0.3140
2025-04-12 03:02:44,415 [INFO] Epoch 5/5, Train Loss: 1.4857, Train Acc: 0.5190, Val Loss: 1.9389, Val Acc: 0.3400
2025-04-12 03:02:44,418 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:02:45,096 [INFO] Epoch 1/5, Train Loss: 9.6151, Train Acc: 0.1200, Val Loss: 9.7496, Val Acc: 0.1020
2025-04-12 03:02:45,759 [INFO] Epoch 2/5, Train Loss: 9.4082, Train Acc: 0.1460, Val Loss: 9.5497, Val Acc: 0.1280
2025-04-12 03:02:46,409 [INFO] Epoch 3/5, Train Loss: 9.2674, Train Acc: 0.1650, Val Loss: 9.4162, Val Acc: 0.1480
2025-04-12 03:02:47,047 [INFO] Epoch 4/5, Train Loss: 9.1488, Train Acc: 0.1840, Val Loss: 9.3064, Val Acc: 0.1640
2025-04-12 03:02:47,704 [INFO] Epoch 5/5, Train Loss: 9.0488, Train Acc: 0.2040, Val Loss: 9.2154, Val Acc: 0.1680
2025-04-12 03:02:47,708 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:02:48,385 [INFO] Epoch 1/5, Train Loss: 3.2865, Train Acc: 0.1330, Val Loss: 3.2899, Val Acc: 0.1080
2025-04-12 03:02:49,038 [INFO] Epoch 2/5, Train Loss: 3.1604, Train Acc: 0.1460, Val Loss: 3.1952, Val Acc: 0.1340
2025-04-12 03:02:49,707 [INFO] Epoch 3/5, Train Loss: 3.0769, Train Acc: 0.1600, Val Loss: 3.1317, Val Acc: 0.1600
2025-04-12 03:02:50,378 [INFO] Epoch 4/5, Train Loss: 3.0076, Train Acc: 0.1830, Val Loss: 3.0855, Val Acc: 0.1760
2025-04-12 03:02:51,079 [INFO] Epoch 5/5, Train Loss: 2.9495, Train Acc: 0.2060, Val Loss: 3.0476, Val Acc: 0.1940
2025-04-12 03:02:51,082 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:02:51,768 [INFO] Epoch 1/5, Train Loss: 2.7445, Train Acc: 0.1210, Val Loss: 2.7450, Val Acc: 0.1300
2025-04-12 03:02:52,438 [INFO] Epoch 2/5, Train Loss: 2.5869, Train Acc: 0.1540, Val Loss: 2.5912, Val Acc: 0.1460
2025-04-12 03:02:53,102 [INFO] Epoch 3/5, Train Loss: 2.4928, Train Acc: 0.1720, Val Loss: 2.5123, Val Acc: 0.1640
2025-04-12 03:02:53,787 [INFO] Epoch 4/5, Train Loss: 2.4223, Train Acc: 0.1870, Val Loss: 2.4528, Val Acc: 0.1740
2025-04-12 03:02:54,453 [INFO] Epoch 5/5, Train Loss: 2.3641, Train Acc: 0.2020, Val Loss: 2.4071, Val Acc: 0.1800
2025-04-12 03:02:58,340 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,549 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,549 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,549 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,550 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,550 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,550 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,551 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,551 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,553 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,554 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,554 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,555 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,555 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,557 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,557 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,557 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,558 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,560 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,560 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,561 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,561 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,561 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,561 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,562 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,562 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,562 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,563 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,563 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,563 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,564 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,564 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,564 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,564 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,565 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,565 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,565 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,566 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,566 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,566 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,569 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,569 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,583 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,585 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,585 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,654 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,718 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,719 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,719 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,721 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,725 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,726 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,726 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,727 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,728 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,729 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,731 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,731 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,919 [INFO] 已保存三维插值图像到: /home/spoil/cv/assignment01/experiments/results/plots
2025-04-12 03:02:59,849 [INFO] Epoch 1/20, Train Loss: 9.0710, Train Acc: 0.2690, Val Loss: 9.2054, Val Acc: 0.2300
2025-04-12 03:03:00,613 [INFO] Epoch 2/20, Train Loss: 8.3722, Train Acc: 0.3730, Val Loss: 8.6200, Val Acc: 0.2720
2025-04-12 03:03:01,329 [INFO] Epoch 3/20, Train Loss: 7.8605, Train Acc: 0.4410, Val Loss: 8.2059, Val Acc: 0.2940
2025-04-12 03:03:02,025 [INFO] Epoch 4/20, Train Loss: 7.5094, Train Acc: 0.4610, Val Loss: 7.8995, Val Acc: 0.3220
2025-04-12 03:03:02,712 [INFO] Epoch 5/20, Train Loss: 7.2211, Train Acc: 0.4350, Val Loss: 7.6553, Val Acc: 0.2640
2025-04-12 03:03:03,378 [INFO] Epoch 6/20, Train Loss: 6.8136, Train Acc: 0.5410, Val Loss: 7.2557, Val Acc: 0.3200
2025-04-12 03:03:04,048 [INFO] Epoch 7/20, Train Loss: 6.5494, Train Acc: 0.5500, Val Loss: 7.0476, Val Acc: 0.3640
2025-04-12 03:03:04,729 [INFO] Epoch 8/20, Train Loss: 6.2861, Train Acc: 0.5780, Val Loss: 6.8056, Val Acc: 0.3480
2025-04-12 03:03:05,404 [INFO] Epoch 9/20, Train Loss: 6.0544, Train Acc: 0.5930, Val Loss: 6.5924, Val Acc: 0.3680
2025-04-12 03:03:06,135 [INFO] Epoch 10/20, Train Loss: 5.8775, Train Acc: 0.5900, Val Loss: 6.4022, Val Acc: 0.3980
2025-04-12 03:03:06,796 [INFO] Epoch 11/20, Train Loss: 5.6997, Train Acc: 0.5980, Val Loss: 6.2706, Val Acc: 0.3520
2025-04-12 03:03:07,545 [INFO] Epoch 12/20, Train Loss: 5.5322, Train Acc: 0.6310, Val Loss: 6.1229, Val Acc: 0.3640
2025-04-12 03:03:08,287 [INFO] Epoch 13/20, Train Loss: 5.3972, Train Acc: 0.6190, Val Loss: 6.0114, Val Acc: 0.3440
2025-04-12 03:03:08,970 [INFO] Epoch 14/20, Train Loss: 5.2335, Train Acc: 0.6510, Val Loss: 5.8391, Val Acc: 0.3900
2025-04-12 03:03:09,687 [INFO] Epoch 15/20, Train Loss: 5.1201, Train Acc: 0.6440, Val Loss: 5.7459, Val Acc: 0.3760
2025-04-12 03:03:10,438 [INFO] Epoch 16/20, Train Loss: 5.0097, Train Acc: 0.6610, Val Loss: 5.6576, Val Acc: 0.3980
2025-04-12 03:03:11,215 [INFO] Epoch 17/20, Train Loss: 4.9155, Train Acc: 0.6630, Val Loss: 5.5449, Val Acc: 0.3960
2025-04-12 03:03:11,009 [INFO] Epoch 18/20, Train Loss: 4.8235, Train Acc: 0.6710, Val Loss: 5.4741, Val Acc: 0.3780
2025-04-12 03:03:11,781 [INFO] Epoch 19/20, Train Loss: 4.7382, Train Acc: 0.6940, Val Loss: 5.3854, Val Acc: 0.3940
2025-04-12 03:03:12,567 [INFO] Epoch 20/20, Train Loss: 4.6695, Train Acc: 0.6820, Val Loss: 5.3364, Val Acc: 0.3720
2025-04-12 03:03:13,396 [INFO] Test Accuracy: 0.3782
2025-04-12 03:03:13,396 [INFO] Training completed.
