2025-04-12 03:27:18,980 [INFO] Starting CIFAR-10 training...
2025-04-12 03:27:20,318 [INFO] Starting hyperparameter search...
2025-04-12 03:27:20,318 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:27:21,035 [INFO] Epoch 1/5, Train Loss: 9.3283, Train Acc: 0.1300, Val Loss: 9.4723, Val Acc: 0.1140
2025-04-12 03:27:21,771 [INFO] Epoch 2/5, Train Loss: 7.4728, Train Acc: 0.1430, Val Loss: 7.7317, Val Acc: 0.1380
2025-04-12 03:27:22,459 [INFO] Epoch 3/5, Train Loss: 6.0416, Train Acc: 0.2100, Val Loss: 6.2970, Val Acc: 0.1660
2025-04-12 03:27:23,139 [INFO] Epoch 4/5, Train Loss: 5.7859, Train Acc: 0.1430, Val Loss: 5.7742, Val Acc: 0.1520
2025-04-12 03:27:23,811 [INFO] Epoch 5/5, Train Loss: 4.8153, Train Acc: 0.1950, Val Loss: 5.0943, Val Acc: 0.1440
2025-04-12 03:27:23,815 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:27:24,485 [INFO] Epoch 1/5, Train Loss: 4.7312, Train Acc: 0.1250, Val Loss: 4.6275, Val Acc: 0.1440
2025-04-12 03:27:25,147 [INFO] Epoch 2/5, Train Loss: 5.4955, Train Acc: 0.1670, Val Loss: 5.8819, Val Acc: 0.1500
2025-04-12 03:27:25,809 [INFO] Epoch 3/5, Train Loss: 4.5722, Train Acc: 0.1750, Val Loss: 4.8600, Val Acc: 0.1560
2025-04-12 03:27:26,487 [INFO] Epoch 4/5, Train Loss: 4.2726, Train Acc: 0.2070, Val Loss: 4.4773, Val Acc: 0.1580
2025-04-12 03:27:27,165 [INFO] Epoch 5/5, Train Loss: 4.3030, Train Acc: 0.1530, Val Loss: 4.4553, Val Acc: 0.1300
2025-04-12 03:27:27,167 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:27:27,883 [INFO] Epoch 1/5, Train Loss: 3.2165, Train Acc: 0.1470, Val Loss: 3.5442, Val Acc: 0.1100
2025-04-12 03:27:28,594 [INFO] Epoch 2/5, Train Loss: 3.8685, Train Acc: 0.1740, Val Loss: 4.1774, Val Acc: 0.1460
2025-04-12 03:27:29,274 [INFO] Epoch 3/5, Train Loss: 4.1498, Train Acc: 0.1390, Val Loss: 4.2773, Val Acc: 0.1480
2025-04-12 03:27:29,929 [INFO] Epoch 4/5, Train Loss: 3.7552, Train Acc: 0.1590, Val Loss: 3.8983, Val Acc: 0.1500
2025-04-12 03:27:30,568 [INFO] Epoch 5/5, Train Loss: 3.2188, Train Acc: 0.1830, Val Loss: 3.5803, Val Acc: 0.1360
2025-04-12 03:27:30,570 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:27:31,220 [INFO] Epoch 1/5, Train Loss: 8.9044, Train Acc: 0.2750, Val Loss: 9.1438, Val Acc: 0.1940
2025-04-12 03:27:31,907 [INFO] Epoch 2/5, Train Loss: 8.2778, Train Acc: 0.3610, Val Loss: 8.5680, Val Acc: 0.2360
2025-04-12 03:27:32,578 [INFO] Epoch 3/5, Train Loss: 7.8370, Train Acc: 0.4120, Val Loss: 8.1919, Val Acc: 0.2680
2025-04-12 03:27:33,241 [INFO] Epoch 4/5, Train Loss: 7.4362, Train Acc: 0.4560, Val Loss: 7.8530, Val Acc: 0.2780
2025-04-12 03:27:33,942 [INFO] Epoch 5/5, Train Loss: 7.0809, Train Acc: 0.4860, Val Loss: 7.5537, Val Acc: 0.2700
2025-04-12 03:27:33,944 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:27:34,644 [INFO] Epoch 1/5, Train Loss: 2.7020, Train Acc: 0.2850, Val Loss: 2.9245, Val Acc: 0.2400
2025-04-12 03:27:35,321 [INFO] Epoch 2/5, Train Loss: 2.4850, Train Acc: 0.3550, Val Loss: 2.8073, Val Acc: 0.2440
2025-04-12 03:27:35,997 [INFO] Epoch 3/5, Train Loss: 2.3648, Train Acc: 0.4070, Val Loss: 2.7228, Val Acc: 0.2600
2025-04-12 03:27:36,663 [INFO] Epoch 4/5, Train Loss: 2.2331, Train Acc: 0.4630, Val Loss: 2.6679, Val Acc: 0.2760
2025-04-12 03:27:37,345 [INFO] Epoch 5/5, Train Loss: 2.1171, Train Acc: 0.5140, Val Loss: 2.6249, Val Acc: 0.2960
2025-04-12 03:27:37,349 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:27:38,038 [INFO] Epoch 1/5, Train Loss: 2.0661, Train Acc: 0.2950, Val Loss: 2.2764, Val Acc: 0.1900
2025-04-12 03:27:38,716 [INFO] Epoch 2/5, Train Loss: 1.8592, Train Acc: 0.3710, Val Loss: 2.1809, Val Acc: 0.2360
2025-04-12 03:27:39,369 [INFO] Epoch 3/5, Train Loss: 1.7178, Train Acc: 0.4200, Val Loss: 2.1136, Val Acc: 0.2680
2025-04-12 03:27:40,037 [INFO] Epoch 4/5, Train Loss: 1.6353, Train Acc: 0.4570, Val Loss: 2.0845, Val Acc: 0.2900
2025-04-12 03:27:40,704 [INFO] Epoch 5/5, Train Loss: 1.5220, Train Acc: 0.5080, Val Loss: 2.0203, Val Acc: 0.3140
2025-04-12 03:27:40,708 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:27:41,363 [INFO] Epoch 1/5, Train Loss: 10.2602, Train Acc: 0.1100, Val Loss: 10.2936, Val Acc: 0.1040
2025-04-12 03:27:42,024 [INFO] Epoch 2/5, Train Loss: 10.0110, Train Acc: 0.1270, Val Loss: 10.0622, Val Acc: 0.1080
2025-04-12 03:27:42,696 [INFO] Epoch 3/5, Train Loss: 9.8484, Train Acc: 0.1510, Val Loss: 9.9128, Val Acc: 0.1320
2025-04-12 03:27:43,403 [INFO] Epoch 4/5, Train Loss: 9.7193, Train Acc: 0.1750, Val Loss: 9.8005, Val Acc: 0.1500
2025-04-12 03:27:44,238 [INFO] Epoch 5/5, Train Loss: 9.6052, Train Acc: 0.1910, Val Loss: 9.7045, Val Acc: 0.1620
2025-04-12 03:27:44,241 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:27:45,006 [INFO] Epoch 1/5, Train Loss: 3.2161, Train Acc: 0.1690, Val Loss: 3.2742, Val Acc: 0.1500
2025-04-12 03:27:45,793 [INFO] Epoch 2/5, Train Loss: 3.0479, Train Acc: 0.2010, Val Loss: 3.1306, Val Acc: 0.1660
2025-04-12 03:27:46,572 [INFO] Epoch 3/5, Train Loss: 2.9727, Train Acc: 0.2180, Val Loss: 3.0824, Val Acc: 0.1700
2025-04-12 03:27:47,329 [INFO] Epoch 4/5, Train Loss: 2.9191, Train Acc: 0.2390, Val Loss: 3.0478, Val Acc: 0.1880
2025-04-12 03:27:48,089 [INFO] Epoch 5/5, Train Loss: 2.8746, Train Acc: 0.2480, Val Loss: 3.0199, Val Acc: 0.1960
2025-04-12 03:27:48,092 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:27:48,847 [INFO] Epoch 1/5, Train Loss: 2.6834, Train Acc: 0.1400, Val Loss: 2.6809, Val Acc: 0.1480
2025-04-12 03:27:49,604 [INFO] Epoch 2/5, Train Loss: 2.5384, Train Acc: 0.1670, Val Loss: 2.5787, Val Acc: 0.1500
2025-04-12 03:27:50,340 [INFO] Epoch 3/5, Train Loss: 2.4527, Train Acc: 0.1950, Val Loss: 2.5181, Val Acc: 0.1700
2025-04-12 03:27:51,896 [INFO] Epoch 4/5, Train Loss: 2.3838, Train Acc: 0.2200, Val Loss: 2.4770, Val Acc: 0.1900
2025-04-12 03:27:52,770 [INFO] Epoch 5/5, Train Loss: 2.3293, Train Acc: 0.2250, Val Loss: 2.4380, Val Acc: 0.1980
2025-04-12 03:28:04,985 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:04,985 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:04,985 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:04,990 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:04,994 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,285 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,285 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,285 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,286 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,286 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,287 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,287 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,288 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,288 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,288 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,289 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,289 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,290 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,290 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,291 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,291 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,292 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,292 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,292 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,293 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,293 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,296 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,297 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,298 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,298 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,299 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,300 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,300 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,301 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,302 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,302 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,303 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,305 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,306 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,307 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,307 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,308 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,308 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,309 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,309 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,310 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,310 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,310 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,311 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,311 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,312 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,312 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,313 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,313 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,314 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,316 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,317 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,335 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,338 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,338 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,412 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,491 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,492 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,492 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,495 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,500 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,500 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,501 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,501 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,502 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,502 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,502 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,502 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,503 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,504 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,504 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,505 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,506 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,506 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,507 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,508 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,511 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,512 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:28:05,790 [INFO] 已保存三维插值图像到: /home/spoil/cv/assignment01/experiments/plots
2025-04-12 03:28:07,729 [INFO] Epoch 1/20, Train Loss: 2.2556, Train Acc: 0.1990, Val Loss: 2.3847, Val Acc: 0.1780
2025-04-12 03:28:08,793 [INFO] Epoch 2/20, Train Loss: 1.9335, Train Acc: 0.3460, Val Loss: 2.1735, Val Acc: 0.2560
2025-04-12 03:28:09,956 [INFO] Epoch 3/20, Train Loss: 1.7479, Train Acc: 0.4370, Val Loss: 2.0637, Val Acc: 0.2960
2025-04-12 03:28:11,076 [INFO] Epoch 4/20, Train Loss: 1.6480, Train Acc: 0.4460, Val Loss: 1.9802, Val Acc: 0.3040
2025-04-12 03:28:12,325 [INFO] Epoch 5/20, Train Loss: 1.5149, Train Acc: 0.5160, Val Loss: 1.9373, Val Acc: 0.3420
2025-04-12 03:28:13,347 [INFO] Epoch 6/20, Train Loss: 1.4591, Train Acc: 0.5370, Val Loss: 1.9505, Val Acc: 0.3220
2025-04-12 03:28:14,391 [INFO] Epoch 7/20, Train Loss: 1.4294, Train Acc: 0.5330, Val Loss: 1.9438, Val Acc: 0.3380
2025-04-12 03:28:15,402 [INFO] Epoch 8/20, Train Loss: 1.3758, Train Acc: 0.5440, Val Loss: 1.9725, Val Acc: 0.3280
2025-04-12 03:28:16,518 [INFO] Epoch 9/20, Train Loss: 1.3092, Train Acc: 0.5990, Val Loss: 1.9270, Val Acc: 0.3340
2025-04-12 03:28:17,601 [INFO] Epoch 10/20, Train Loss: 1.2551, Train Acc: 0.6200, Val Loss: 1.9005, Val Acc: 0.3440
2025-04-12 03:28:18,656 [INFO] Epoch 11/20, Train Loss: 1.2225, Train Acc: 0.6200, Val Loss: 1.9135, Val Acc: 0.3480
2025-04-12 03:28:19,696 [INFO] Epoch 12/20, Train Loss: 1.2142, Train Acc: 0.6340, Val Loss: 1.9285, Val Acc: 0.3320
2025-04-12 03:28:20,714 [INFO] Epoch 13/20, Train Loss: 1.1595, Train Acc: 0.6620, Val Loss: 1.8967, Val Acc: 0.3560
2025-04-12 03:28:21,841 [INFO] Epoch 14/20, Train Loss: 1.1525, Train Acc: 0.6440, Val Loss: 1.9194, Val Acc: 0.3580
2025-04-12 03:28:22,853 [INFO] Epoch 15/20, Train Loss: 1.1153, Train Acc: 0.6800, Val Loss: 1.8609, Val Acc: 0.3600
2025-04-12 03:28:23,888 [INFO] Epoch 16/20, Train Loss: 1.1024, Train Acc: 0.6830, Val Loss: 1.8968, Val Acc: 0.3620
2025-04-12 03:28:23,797 [INFO] Epoch 17/20, Train Loss: 1.0910, Train Acc: 0.6970, Val Loss: 1.8939, Val Acc: 0.3520
2025-04-12 03:28:24,831 [INFO] Epoch 18/20, Train Loss: 1.0667, Train Acc: 0.7050, Val Loss: 1.8786, Val Acc: 0.3600
2025-04-12 03:28:25,828 [INFO] Epoch 19/20, Train Loss: 1.0468, Train Acc: 0.7150, Val Loss: 1.8749, Val Acc: 0.3640
2025-04-12 03:28:26,878 [INFO] Epoch 20/20, Train Loss: 1.0475, Train Acc: 0.7250, Val Loss: 1.8715, Val Acc: 0.3620
2025-04-12 03:28:28,060 [INFO] Test Accuracy: 0.3851
2025-04-12 03:28:28,060 [INFO] Training completed.
